num_wire_inbound,num_wire_outbound,perc_wire_from_high_risk_country,degree_centrality,avg_wire_amount,risk_label
9,13,0.9751961488208281,12.44207397396851,42363.2536399783,1
5,7,0.40672129381396255,19.430690767470658,45438.74306505397,1
11,9,0.8043879624374438,7.92114493472088,58787.342780476654,1
3,1,0.16714400872789745,2.7053169673573416,12886.600020259577,0
4,2,0.08603756728185279,4.540529337004299,10376.972761520843,0
6,12,0.7156022985370596,20.58067144369061,54219.3371217351,1
11,12,0.8796492268183349,24.051513050020812,60663.51891195237,1
0,1,0.001059764435339719,0.0427237617441536,9151.209558578677,0
11,18,0.8378185776638732,11.494106740381785,46361.742744521005,1
11,11,0.8245017580984954,11.007302427206195,61700.77063029631,1
1,1,0.046393900050128035,4.156782829377761,11100.533727641867,0
5,4,0.22029359300726076,6.6155468625835665,5011.291998554405,0
15,13,0.9180213585954943,12.892625812843537,60134.0193096504,1
3,1,0.07913454274098145,3.7131298659394467,9434.047446038501,0
2,2,0.04697453772247822,3.5248880707060555,15010.530490946929,0
2,14,0.9063854554654724,13.987385012654586,49578.49468318531,1
2,1,0.03258398270160583,5.174482875641219,9685.797540020983,0
10,9,0.8996304535485289,22.10309146387004,54378.22878510287,1
4,1,0.13398499632213698,7.193085591950428,10200.579445014078,0
13,12,0.6645200425710257,10.635083693247365,49027.9632974022,1
7,14,0.9068745257042551,4.935459780533218,38852.26138962753,1
0,2,0.11582989343729007,6.36068515597265,7869.6879718092805,0
10,13,0.5803332109443848,14.340111789841053,62091.46286090212,1
2,2,0.023835779766782656,6.011746364405835,8856.763216861467,0
2,0,0.0631545446971755,6.871737658439685,8503.579370075051,0
6,3,0.2059849469192651,4.23263148984744,11023.461928539815,0
2,1,0.038546097630216374,5.215496269252135,11280.249751283243,0
2,2,0.14161922706895855,8.569764798064703,10373.265313025477,0
2,3,0.04421233872289771,7.285047121756261,8245.560028226213,0
2,1,0.0259423271089949,2.352769203021921,10316.461739306573,0
9,12,0.9001778039981536,12.579264345563947,68613.73071318222,1
0,0,0.024175508217107445,2.8828634434869547,10649.273580858806,0
1,3,0.17503395298254568,4.25987343098964,6841.919777764142,0
3,1,0.025831776748799627,5.5934969619563155,11270.506129696143,0
3,1,0.0977298470468947,6.251940949977435,9277.035588844954,0
1,2,0.015024873319695401,3.1324925277198057,10027.231228761653,0
1,1,0.01892873312570336,2.2448472398706665,9489.483686675607,0
7,7,0.9675059107700458,25.124344702479235,40265.84641495547,1
4,1,0.04004190814497365,4.2354955048562495,9837.304545928502,0
3,1,0.039335562349716545,3.250720371703892,12182.597912590534,0
4,8,0.9057480167118753,6.595524586267546,59689.506522521704,1
2,3,0.06282769966737992,5.960670093906953,14766.91407329373,0
0,1,0.2387914841201864,5.605255263059629,10616.728625263771,0
2,2,0.15542220713660904,7.724129913854955,5147.364853082533,0
2,5,0.06246650250283666,2.499948934431902,10151.253556780806,0
17,9,0.7804564643340198,13.959339519578723,52452.12173468354,1
14,14,0.3467719449575366,11.866038752199712,64546.055390688634,1
1,2,0.14915959337669846,5.576503155738653,16796.2546353258,0
3,3,0.04072775105032455,1.5694295650940013,11351.503763018407,0
0,3,0.09166276961891,7.780666367064343,8601.078252901445,0
1,2,0.11836022548536737,3.453618063026743,9558.199498157786,0
3,1,0.018372438870278597,6.517601867951538,8425.348174623841,0
8,16,0.874868034701041,19.870616846479653,45587.371951443245,1
8,13,0.8985247838293758,15.305812839254575,50685.9835422886,1
2,2,0.040081681599744165,5.175430018635528,10148.00802388573,0
13,16,0.826546664711896,25.968013078050355,46719.347958055056,1
2,0,0.13774623420684726,5.093056931867418,12170.355696344634,0
2,0,0.06631626689673892,5.743438477380086,10941.19782700672,0
1,2,0.04174695182858555,6.576243609386925,8988.19411921527,0
14,4,0.7203114696201504,18.999556408441933,62713.33439585099,1
0,1,0.006260990825886439,5.004292564253084,12054.091704355522,0
4,10,0.8708310284322822,9.10665381851239,34450.511765658506,1
5,0,0.04357586484899293,3.428599558243315,7168.173740926243,0
12,5,0.7833951969833807,15.745198503124987,46015.183548676454,1
1,2,0.11878983322078412,3.989310215599406,9689.638735495331,0
0,3,0.008837194136282932,6.725409843980033,7669.599425893529,0
0,2,0.06684645036752009,8.958572811002927,9142.273198605464,0
2,3,0.076574397153733,10.014990475717667,9053.756990781289,0
3,1,0.01414623446157438,6.5053991421512745,8501.757848077952,0
4,2,0.24317449273466,7.867668978320313,8024.994413061063,0
3,3,0.01378677897121828,6.691702368938007,10886.581853214851,0
1,1,0.24352421373745597,6.135026922579227,11634.073372518382,0
1,1,0.06075228079226096,4.438146751584452,9767.190201077798,0
2,2,0.2390226538742781,6.115007642067674,12067.258405557823,0
1,1,0.20469940685086102,2.4304076801363945,11171.07651667699,0
10,11,0.8333535750817487,14.658524263549303,48344.646103523235,1
6,9,0.942113241208309,18.34106627218069,48884.663838064924,1
1,0,0.08757742549409582,6.617325530994575,9454.679119550166,0
3,3,0.1618365936846684,1.6951752194063916,10321.788408398124,0
8,8,0.8492970504040326,22.196467419177345,51191.90813007592,1
4,2,0.08620369622028752,2.9680806736108654,13018.8981008053,0
1,4,0.22181489466546603,4.752014052584863,12756.98044430546,0
1,2,0.04160550024846825,6.266337206632104,10622.030148756383,0
4,1,0.088259747986856,6.0545730793839,11576.098168634138,0
1,2,0.07590942400306612,7.6489652516821405,8821.105362720615,0
6,12,0.44179875428656584,23.272401369598217,52295.62614855962,1
12,6,0.9314567389536564,16.852992069901056,29104.503068826263,1
3,3,0.11847865517858484,3.5407327093296845,12178.198005694889,0
1,1,0.12273819089717142,7.598353161739272,9505.95385272546,0
15,13,0.4858523567472942,12.500802012991679,62651.55500436636,1
2,2,0.01026860636966528,4.769181323600429,9918.773957358639,0
1,5,0.0033360122742015228,7.028509714230514,8245.098837661038,0
4,7,0.5498027964268356,16.557441885285318,34957.53328955179,1
2,3,0.08646077571370583,6.0633311918771895,10658.451733820626,0
10,19,0.9252291837067239,9.950228986619202,55035.42756716763,1
1,2,0.08058700209472085,3.374848435378384,8738.358012185117,0
1,2,0.018118224039993115,6.409723096391523,8623.72587569682,0
11,4,0.893098499305838,12.426041502501716,58084.11176932697,1
3,3,0.01038206483803192,6.213659744565149,8569.474961369642,0
2,0,0.21250623594658447,7.6317745340922345,9214.49876320584,0
2,1,0.0732057676925164,6.376773861425619,11621.727465521048,0
1,0,0.05634324790191088,8.960150466888038,12198.938162068114,0
2,1,0.03131106910761331,1.5697600906106084,6358.894236677518,0
2,0,0.02207927759554669,5.217566727707932,9115.542148245022,0
4,2,0.08690051732666142,3.723175162660922,8722.995951445584,0
1,2,0.028453756446616428,4.407501602471521,9237.458587936666,0
1,1,0.1009456324067326,2.939188525544884,9946.320863365696,0
2,4,0.04874753266584741,5.79612434970601,8003.792178104457,0
5,1,0.31463649293297374,4.971361114568454,10098.395875621525,0
